step,raw_loss,masked_loss,accuracy,masked_acc,lr,elapsed_s,samples_seen,mask_frac,ring_norm,ring_slot_mean,alpha_0_mean,alpha_0_min,alpha_0_max,alpha_1_mean,alpha_1_min,alpha_1_max,input_norm_0,input_norm_1,ring_signal_norm_0,ring_signal_norm_1,blended_norm_0,blended_norm_1,hidden_norm_0,hidden_norm_1,hidden_final_norm_0,hidden_final_norm_1,ptr_pos_0,ptr_pos_1
1,5.602142,5.603192,0.002808,0.002835,0.000010,2.3,128,0.9904,638.5558,0.6217,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.6793,52.2862,0.00,0.00
10,5.040984,5.030415,0.179932,0.182493,0.000100,14.2,1280,0.9860,752.5792,0.7153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.9225,52.7231,0.00,0.00
20,4.951055,4.941227,0.186523,0.188526,0.000200,27.3,2560,0.9894,1061.9830,1.0133,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.8411,51.8620,0.00,0.00
30,4.681190,4.661971,0.187988,0.190925,0.000300,40.1,3840,0.9846,1422.1117,1.3572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.5384,49.7935,0.00,0.00
40,4.360441,4.347779,0.186523,0.187923,0.000400,52.8,5120,0.9926,1858.6893,1.7787,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51.8600,49.5225,0.00,0.00
50,4.088145,4.051311,0.192993,0.196324,0.000500,68.1,6400,0.9830,2285.6865,2.2152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.5036,49.5442,0.00,0.00
60,3.806137,3.773385,0.186646,0.188952,0.000600,83.1,7680,0.9878,2738.6213,2.6432,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,53.1452,49.6121,0.00,0.00
70,3.586935,3.545902,0.188599,0.191095,0.000700,94.8,8960,0.9869,3246.8831,3.1212,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,53.4259,49.2841,0.00,0.00
80,3.412052,3.364321,0.191650,0.194187,0.000800,107.7,10240,0.9869,3600.4661,3.4467,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,53.0573,48.9682,0.00,0.00
90,3.312082,3.278008,0.185791,0.187392,0.000900,120.8,11520,0.9915,3691.7483,3.5521,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,53.2227,48.5857,0.00,0.00
100,3.256144,3.182914,0.195190,0.198584,0.001000,135.5,12800,0.9829,4029.7898,3.8718,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.9919,48.1879,0.00,0.00
110,3.219852,3.152344,0.198242,0.201214,0.001000,152.4,14080,0.9852,5401.9092,5.1359,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.4496,48.7796,0.00,0.00
120,3.128580,3.074230,0.205322,0.207654,0.000999,165.2,15360,0.9888,6360.9238,6.1534,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51.0631,48.1518,0.00,0.00
130,3.080746,3.055395,0.221436,0.222577,0.000997,177.1,16640,0.9949,8060.7158,7.7115,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.8832,47.6810,0.00,0.00
140,3.079408,3.005212,0.229370,0.232693,0.000995,188.4,17920,0.9857,9230.4775,8.8088,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.7677,48.1549,0.00,0.00
150,3.083632,2.970714,0.243774,0.249065,0.000993,201.9,19200,0.9788,9642.1670,9.2312,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.4368,47.3660,0.00,0.00
160,3.013322,2.915336,0.248291,0.252891,0.000989,213.8,20480,0.9818,9762.9912,9.3605,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.5091,46.8160,0.00,0.00
170,2.941352,2.874810,0.261719,0.264822,0.000986,226.1,21760,0.9883,9607.5586,9.2999,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.4652,47.6623,0.00,0.00
180,2.928133,2.866469,0.259644,0.262463,0.000981,239.2,23040,0.9893,9574.2979,9.2823,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.9230,48.0544,0.00,0.00
190,2.907722,2.835575,0.271362,0.274818,0.000976,251.0,24320,0.9874,9918.4219,9.5222,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.9216,47.4530,0.00,0.00
200,2.867542,2.787959,0.271362,0.274988,0.000970,263.8,25600,0.9868,9900.7236,9.5337,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51.3014,47.6402,0.00,0.00
210,2.854291,2.791407,0.267700,0.270474,0.000964,280.0,26880,0.9897,9644.6143,9.3578,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.9425,47.8952,0.00,0.00
220,2.833276,2.763972,0.273193,0.276228,0.000957,293.4,28160,0.9890,9555.0352,9.2900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.8418,48.0733,0.00,0.00
230,2.846715,2.758356,0.276611,0.280515,0.000950,306.0,29440,0.9861,9478.6611,9.2462,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.6164,48.7159,0.00,0.00
240,2.776093,2.726317,0.281006,0.283184,0.000942,318.8,30720,0.9923,9673.6553,9.4262,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.5659,48.7219,0.00,0.00
250,2.801273,2.693354,0.281738,0.286601,0.000934,332.5,32000,0.9830,9826.8408,9.5305,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.8520,48.2060,0.00,0.00
260,2.811898,2.692699,0.276855,0.282125,0.000925,345.4,33280,0.9813,9887.2744,9.5429,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51.0880,47.6883,0.00,0.00
270,2.701108,2.612366,0.290283,0.294198,0.000915,360.3,34560,0.9867,9891.7021,9.5103,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51.5438,47.4682,0.00,0.00
280,2.759840,2.629603,0.297485,0.303525,0.000906,374.8,35840,0.9801,10303.2988,9.7957,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51.5313,47.3798,0.00,0.00
290,2.724924,2.643973,0.297852,0.301532,0.000895,388.4,37120,0.9878,10558.4189,10.0940,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51.1437,47.3091,0.00,0.00
300,2.712864,2.644772,0.281860,0.284745,0.000884,403.7,38400,0.9899,10573.2773,10.3009,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.9167,47.6071,0.00,0.00
310,2.698041,2.587536,0.299438,0.304456,0.000873,421.0,39680,0.9835,10835.8799,10.4860,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.4054,47.0886,0.00,0.00
320,2.669639,2.557652,0.301514,0.306642,0.000861,435.2,40960,0.9833,10764.1729,10.4779,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.6935,46.7335,0.00,0.00
330,2.657593,2.550039,0.308594,0.313531,0.000849,448.8,42240,0.9843,11144.4941,10.8147,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.1297,46.8202,0.00,0.00
340,2.662420,2.573958,0.309570,0.313667,0.000836,461.3,43520,0.9869,11126.6914,10.8214,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.0478,46.9099,0.00,0.00
350,2.590254,2.507224,0.318115,0.322046,0.000823,473.5,44800,0.9878,11268.4473,10.8984,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.7776,46.4925,0.00,0.00
360,2.615765,2.508633,0.312988,0.317996,0.000809,486.7,46080,0.9843,11274.4092,10.8783,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.3291,46.7845,0.00,0.00
370,2.600234,2.499979,0.310913,0.315613,0.000795,500.2,47360,0.9851,10947.2129,10.6587,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.6213,46.7055,0.00,0.00
380,2.566059,2.498862,0.320068,0.323265,0.000781,512.9,48640,0.9901,10926.6611,10.6170,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.9683,46.9252,0.00,0.00
390,2.513406,2.450058,0.328369,0.331322,0.000766,527.4,49920,0.9911,11017.1982,10.6742,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.9075,46.4447,0.00,0.00
400,2.536141,2.469550,0.316650,0.319734,0.000752,539.2,51200,0.9904,11164.8721,10.7446,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.0545,46.1845,0.00,0.00
410,2.611109,2.493859,0.323730,0.329318,0.000736,555.8,52480,0.9830,11611.5820,10.9652,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.5350,45.4551,0.00,0.00
420,2.542764,2.440590,0.327271,0.331930,0.000721,569.4,53760,0.9860,11662.3164,11.0806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.3480,45.7578,0.00,0.00
430,2.492022,2.415155,0.336304,0.340081,0.000705,582.8,55040,0.9889,11688.3037,11.1407,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.9986,45.8243,0.00,0.00
440,2.510645,2.446840,0.327148,0.330090,0.000689,595.3,56320,0.9911,11664.7949,11.1435,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.0172,46.1693,0.00,0.00
450,2.492774,2.427306,0.332886,0.335879,0.000673,609.0,57600,0.9911,11652.7988,11.1519,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.9288,46.0837,0.00,0.00
460,2.498364,2.390193,0.343506,0.348742,0.000656,622.5,58880,0.9850,11570.2822,11.0880,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.7441,46.2767,0.00,0.00
470,2.521776,2.397703,0.329834,0.335569,0.000639,635.1,60160,0.9829,11629.9404,11.0907,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.7161,46.1345,0.00,0.00
480,2.500311,2.422879,0.329834,0.333457,0.000623,648.0,61440,0.9891,11251.9785,10.9109,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.4598,47.5185,0.00,0.00
