step,raw_loss,masked_loss,accuracy,masked_acc,lr,elapsed_s,samples_seen,mask_frac,ring_norm,ring_slot_mean,alpha_0_mean,alpha_0_min,alpha_0_max,alpha_1_mean,alpha_1_min,alpha_1_max,input_norm_0,input_norm_1,ring_signal_norm_0,ring_signal_norm_1,blended_norm_0,blended_norm_1,hidden_norm_0,hidden_norm_1,hidden_final_norm_0,hidden_final_norm_1,ptr_pos_0,ptr_pos_1
490,2.489881,2.387204,0.333984,0.338698,0.000606,660.8,62720,0.9861,11357.9648,10.9589,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.7797,47.0977,0.00,0.00
500,2.463576,2.391414,0.337769,0.341100,0.000589,674.1,64000,0.9902,11290.4697,10.9114,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.4370,47.1124,0.00,0.00
510,2.445543,2.377456,0.335327,0.338467,0.000571,691.1,65280,0.9907,11292.8760,10.8942,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48.9207,46.2676,0.00,0.00
520,2.483403,2.364938,0.341064,0.346435,0.000554,704.1,66560,0.9845,10889.4443,10.6179,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48.7259,47.6437,0.00,0.00
530,2.465932,2.345971,0.338867,0.344417,0.000537,716.7,67840,0.9839,11144.9326,10.8051,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.1891,46.9057,0.00,0.00
540,2.469474,2.364159,0.334961,0.339856,0.000519,730.4,69120,0.9856,11074.7783,10.7523,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.0705,46.8432,0.00,0.00
550,2.416937,2.351598,0.343872,0.346921,0.000502,745.4,70400,0.9912,10975.3848,10.6776,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.2268,47.2125,0.00,0.00
560,2.444785,2.347065,0.344116,0.348627,0.000484,758.0,71680,0.9871,11093.3262,10.7470,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.5108,46.6847,0.00,0.00
570,2.410425,2.339436,0.341064,0.344301,0.000467,772.2,72960,0.9906,11320.3184,10.8760,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.6384,46.0843,0.00,0.00
580,2.461060,2.355362,0.341187,0.345959,0.000449,784.4,74240,0.9862,11288.9277,10.8814,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.3526,46.1567,0.00,0.00
590,2.377540,2.332628,0.350708,0.352775,0.000432,797.5,75520,0.9941,11437.4248,10.9809,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.3819,46.0627,0.00,0.00
600,2.406519,2.335490,0.344604,0.347917,0.000415,810.2,76800,0.9905,11286.0928,10.8834,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.0292,46.0976,0.00,0.00
610,2.422856,2.346541,0.350708,0.354298,0.000398,826.7,78080,0.9899,11082.5566,10.7342,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48.9517,46.5398,0.00,0.00
620,2.422904,2.321915,0.349121,0.353654,0.000381,839.5,79360,0.9872,10624.9492,10.3778,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48.4308,47.9329,0.00,0.00
630,2.393430,2.312833,0.359375,0.363233,0.000364,853.5,80640,0.9894,10596.9541,10.3299,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48.8162,47.6036,0.00,0.00
640,2.408199,2.322472,0.349243,0.353210,0.000347,866.1,81920,0.9888,10965.5684,10.6051,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.0128,46.6417,0.00,0.00
650,2.461990,2.340699,0.346802,0.352350,0.000331,878.1,83200,0.9843,12789.8643,11.3563,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51.4748,44.7846,0.00,0.00
660,2.409347,2.331830,0.342285,0.345831,0.000314,889.9,84480,0.9897,12612.6807,11.5517,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51.0404,44.8619,0.00,0.00
670,2.383869,2.320527,0.358643,0.361645,0.000298,902.0,85760,0.9917,12785.8809,11.7848,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.9562,44.9798,0.00,0.00
680,2.460295,2.278078,0.359375,0.368322,0.000282,914.9,87040,0.9757,12941.7891,12.1606,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.6658,45.0906,0.00,0.00
690,2.384846,2.315810,0.348633,0.351767,0.000267,928.1,88320,0.9911,12928.2471,12.2674,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.9789,45.6453,0.00,0.00
700,2.412545,2.308267,0.354492,0.359450,0.000252,943.0,89600,0.9862,12766.1729,12.2232,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.0435,46.4930,0.00,0.00
710,2.384594,2.301131,0.346069,0.349870,0.000237,959.3,90880,0.9891,12660.4824,12.1617,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.4920,46.2643,0.00,0.00
720,2.382513,2.294945,0.351318,0.355353,0.000222,973.9,92160,0.9886,12617.2783,12.1271,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.6586,46.3186,0.00,0.00
730,2.371756,2.268642,0.366577,0.371475,0.000208,986.6,93440,0.9868,12427.1455,12.0148,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.0776,46.3430,0.00,0.00
740,2.363137,2.287555,0.358276,0.361810,0.000194,998.6,94720,0.9902,12531.5879,12.0346,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.7578,46.2633,0.00,0.00
750,2.378535,2.285324,0.353271,0.357593,0.000180,1010.7,96000,0.9879,13125.6680,12.1299,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.7067,44.9176,0.00,0.00
760,2.380655,2.292866,0.358154,0.362222,0.000167,1023.4,97280,0.9888,13017.1055,12.1670,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.1873,44.8109,0.00,0.00
770,2.393312,2.250908,0.362305,0.368879,0.000154,1036.5,98560,0.9822,12933.2393,12.1837,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.0881,45.2669,0.00,0.00
780,2.401115,2.285765,0.354736,0.360010,0.000142,1049.1,99840,0.9854,12830.0928,12.1706,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.4726,45.1049,0.00,0.00
790,2.400229,2.273989,0.359497,0.365385,0.000130,1062.3,101120,0.9839,12611.5449,12.1362,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.2918,45.8536,0.00,0.00
800,2.410360,2.297999,0.346313,0.351331,0.000118,1075.1,102400,0.9857,12912.1221,12.1838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.2937,45.3808,0.00,0.00
810,2.357328,2.239769,0.369507,0.375139,0.000107,1091.8,103680,0.9850,12876.6758,12.1785,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.9159,45.0163,0.00,0.00
820,2.437662,2.312818,0.353760,0.359509,0.000097,1103.0,104960,0.9840,12713.0654,12.1407,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.8025,45.6656,0.00,0.00
830,2.377105,2.257834,0.359497,0.365068,0.000086,1114.1,106240,0.9847,12755.1543,12.1493,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.7275,45.3912,0.00,0.00
840,2.401724,2.251580,0.368286,0.375436,0.000077,1125.2,107520,0.9810,12745.8672,12.1327,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.5782,45.2956,0.00,0.00
850,2.336008,2.239333,0.368286,0.372883,0.000068,1136.6,108800,0.9877,12696.7021,12.1165,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.3585,45.1454,0.00,0.00
860,2.412330,2.284079,0.356812,0.362745,0.000059,1147.6,110080,0.9836,12655.5742,12.1036,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.5756,45.5339,0.00,0.00
870,2.338012,2.254301,0.353516,0.357310,0.000051,1158.8,111360,0.9894,12619.4814,12.0936,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.8457,45.9460,0.00,0.00
880,2.360651,2.273584,0.357300,0.361313,0.000044,1170.0,112640,0.9889,12494.6396,12.0539,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.1022,45.7361,0.00,0.00
890,2.367291,2.264328,0.361328,0.366110,0.000037,1181.9,113920,0.9869,12322.5293,11.9795,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48.8506,46.5005,0.00,0.00
900,2.418054,2.286133,0.352417,0.358455,0.000031,1193.5,115200,0.9832,12374.3125,12.0103,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48.8378,46.2628,0.00,0.00
910,2.335962,2.265692,0.359741,0.362931,0.000025,1208.6,116480,0.9912,12764.0811,12.1145,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.8958,45.0245,0.00,0.00
920,2.331062,2.245960,0.363403,0.367349,0.000020,1220.0,117760,0.9893,12567.4688,12.0689,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.6315,45.9277,0.00,0.00
930,2.344279,2.247341,0.366699,0.371277,0.000015,1231.3,119040,0.9877,12539.6680,12.0580,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.4967,45.8055,0.00,0.00
940,2.278097,2.237017,0.371826,0.373742,0.000011,1242.7,120320,0.9949,13002.2129,12.1117,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.5986,44.8050,0.00,0.00
950,2.356476,2.250919,0.361328,0.366246,0.000008,1254.1,121600,0.9866,12756.0039,12.0902,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.8199,45.0197,0.00,0.00
960,2.357373,2.272108,0.364258,0.368213,0.000005,1265.6,122880,0.9893,12826.6387,12.1078,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.2722,45.2848,0.00,0.00
970,2.356055,2.270578,0.366943,0.370928,0.000003,1276.9,124160,0.9893,12792.1592,12.1049,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.1126,45.2415,0.00,0.00
980,2.341760,2.242162,0.364868,0.369514,0.000001,1288.2,125440,0.9874,12770.0635,12.1007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.8599,45.0913,0.00,0.00
990,2.364867,2.268462,0.367432,0.371972,0.000000,1299.6,126720,0.9878,12628.3730,12.0710,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.7960,45.4129,0.00,0.00
1000,2.301666,2.222415,0.370850,0.374507,0.000000,1311.0,128000,0.9902,12596.8057,12.0680,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.7704,45.8670,0.00,0.00
