step,loss,bpc,acc,gnorm,lr,elapsed_s
253,4.520062,6.5211,0.157742,0.1084,0.001000,696.1
254,4.515439,6.5144,0.154715,0.1295,0.001000,699.0
255,4.527232,6.5314,0.156511,0.1229,0.001000,701.9
256,4.517034,6.5167,0.155293,0.1122,0.001000,704.7
257,4.532739,6.5394,0.157346,0.1075,0.001000,707.6
258,4.506196,6.5011,0.157023,0.1259,0.001000,710.3
259,4.528525,6.5333,0.157255,0.1110,0.001000,713.0
260,4.513021,6.5109,0.166153,0.1240,0.001000,715.8
261,4.507573,6.5031,0.155829,0.1031,0.001000,718.6
262,4.494592,6.4843,0.162822,0.1092,0.001000,721.3
263,4.499327,6.4912,0.161787,0.0995,0.001000,724.2
264,4.494480,6.4842,0.159584,0.0996,0.001000,727.0
265,4.495615,6.4858,0.161120,0.1080,0.001000,729.8
266,4.494174,6.4837,0.164869,0.1145,0.001000,732.7
267,4.516844,6.5165,0.168290,0.1181,0.001000,735.4
268,4.532170,6.5386,0.154451,0.1063,0.001000,738.2
269,4.494319,6.4840,0.163157,0.0991,0.001000,741.0
270,4.494035,6.4835,0.166923,0.0935,0.001000,743.7
271,4.534031,6.5412,0.151546,0.1131,0.001000,746.4
272,4.529131,6.5342,0.156449,0.1176,0.001000,749.2
273,4.531744,6.5379,0.151066,0.1214,0.001000,751.9
274,4.517679,6.5177,0.155806,0.1150,0.001000,754.7
275,4.526718,6.5307,0.155270,0.1075,0.001000,757.9
276,4.512614,6.5103,0.158030,0.1036,0.001000,760.8
277,4.514967,6.5137,0.154122,0.1044,0.001000,763.7
278,4.506412,6.5014,0.157346,0.1205,0.001000,766.6
279,4.517972,6.5181,0.154805,0.1180,0.001000,769.3
280,4.505579,6.5002,0.158689,0.0970,0.001000,772.0
281,4.505573,6.5002,0.160772,0.1034,0.001000,774.8
282,4.512361,6.5100,0.155818,0.1125,0.001000,777.5
283,4.507578,6.5031,0.158722,0.1051,0.001000,780.4
284,4.515050,6.5139,0.158363,0.1108,0.001000,783.0
285,4.525846,6.5294,0.157490,0.1255,0.001000,785.8
286,4.511728,6.5091,0.153438,0.0959,0.001000,788.6
287,4.517849,6.5179,0.157526,0.1022,0.001000,791.4
288,4.520149,6.5212,0.155146,0.0979,0.001000,794.2
289,4.502038,6.4951,0.159405,0.1178,0.001000,796.9
290,4.506363,6.5013,0.160062,0.1118,0.001000,799.6
291,4.502328,6.4955,0.159918,0.1074,0.001000,802.2
292,4.500075,6.4923,0.156159,0.0963,0.001000,804.9
293,4.511647,6.5090,0.154451,0.1099,0.001000,807.7
294,4.496701,6.4874,0.155795,0.1076,0.001000,810.5
295,4.492852,6.4818,0.161632,0.1072,0.001000,813.3
296,4.492411,6.4812,0.160424,0.1134,0.001000,816.0
297,4.511712,6.5090,0.162830,0.1191,0.001000,818.7
298,4.494705,6.4845,0.163332,0.1315,0.001000,821.4
299,4.500606,6.4930,0.160595,0.1025,0.001000,824.2
300,4.508915,6.5050,0.157355,0.1036,0.001000,826.9
301,4.486230,6.4723,0.157365,0.0995,0.001000,829.7
302,4.504716,6.4990,0.154242,0.0992,0.001000,832.5
303,4.524615,6.5277,0.157859,0.1220,0.001000,835.3
304,4.510207,6.5069,0.162296,0.1154,0.001000,838.1
305,4.510769,6.5077,0.158021,0.0987,0.001000,840.8
306,4.519920,6.5209,0.157165,0.1102,0.001000,843.9
307,4.512608,6.5103,0.161450,0.1102,0.001000,846.7
308,4.512008,6.5095,0.163671,0.1153,0.001000,849.6
309,4.506205,6.5011,0.156853,0.1090,0.001000,852.3
310,4.502320,6.4955,0.159398,0.1152,0.001000,855.1
311,4.513766,6.5120,0.158192,0.1080,0.001000,857.8
312,4.509257,6.5055,0.160760,0.1120,0.001000,860.6
313,4.511968,6.5094,0.158030,0.1009,0.001000,863.4
314,4.512060,6.5095,0.156822,0.1069,0.001000,866.1
315,4.508237,6.5040,0.159761,0.1034,0.001000,868.9
316,4.518971,6.5195,0.151157,0.1116,0.001000,871.6
317,4.501905,6.4949,0.152528,0.1135,0.001000,874.4
318,4.517904,6.5180,0.157184,0.1083,0.001000,877.3
319,4.503653,6.4974,0.157517,0.1016,0.001000,880.0
320,4.497267,6.4882,0.155464,0.1072,0.001000,882.8
321,4.528637,6.5335,0.152941,0.1015,0.001000,885.5
322,4.508560,6.5045,0.157155,0.1043,0.001000,888.2
323,4.502323,6.4955,0.156641,0.1035,0.001000,891.0
324,4.508087,6.5038,0.158039,0.1154,0.001000,893.8
325,4.507261,6.5026,0.158893,0.1076,0.001000,896.5
326,4.515536,6.5146,0.156298,0.1077,0.001000,899.3
327,4.509493,6.5058,0.160778,0.1076,0.001000,902.1
328,4.502453,6.4957,0.161606,0.1015,0.001000,904.9
329,4.514534,6.5131,0.156127,0.1052,0.001000,907.7
330,4.526508,6.5304,0.158534,0.1081,0.001000,910.7
331,4.496238,6.4867,0.159925,0.1068,0.001000,913.3
332,4.503043,6.4965,0.155282,0.1017,0.001000,916.0
333,4.516968,6.5166,0.154254,0.1169,0.001000,918.8
334,4.504297,6.4983,0.158380,0.1116,0.001000,921.5
335,4.512898,6.5108,0.160595,0.1083,0.001000,924.2
336,4.514569,6.5132,0.158030,0.1003,0.001000,927.1
337,4.516826,6.5164,0.157155,0.1097,0.001000,929.8
338,4.496128,6.4866,0.155977,0.1054,0.001000,932.5
339,4.508751,6.5048,0.155829,0.1118,0.001000,935.2
340,4.516115,6.5154,0.157004,0.1089,0.001000,938.0
341,4.504241,6.4983,0.158534,0.1184,0.001000,940.7
342,4.507050,6.5023,0.162301,0.1025,0.001000,943.6
343,4.517524,6.5174,0.158551,0.1067,0.001000,946.3
344,4.523102,6.5255,0.151686,0.1164,0.001000,949.0
345,4.522489,6.5246,0.156682,0.1272,0.001000,951.8
346,4.505564,6.5002,0.154951,0.1092,0.001000,954.4
347,4.503615,6.4974,0.159740,0.0977,0.001000,957.2
348,4.514051,6.5124,0.156843,0.1026,0.001000,960.0
349,4.508221,6.5040,0.155122,0.1147,0.001000,962.7
350,4.501778,6.4947,0.158885,0.1000,0.001000,965.3
351,4.517314,6.5171,0.157868,0.1073,0.001000,968.1
352,4.507558,6.5031,0.157498,0.1030,0.001000,971.2
353,4.486142,6.4722,0.159235,0.1124,0.001000,974.2
354,4.502901,6.4963,0.156309,0.1210,0.001000,977.1
355,4.501478,6.4943,0.162301,0.1093,0.001000,979.9
356,4.495978,6.4863,0.161274,0.1129,0.001000,982.8
357,4.514190,6.5126,0.159904,0.1090,0.001000,985.4
358,4.512126,6.5096,0.154756,0.1026,0.001000,988.3
359,4.504057,6.4980,0.154426,0.1280,0.001000,991.1
360,4.491893,6.4805,0.160437,0.1228,0.001000,994.0
361,4.502536,6.4958,0.161268,0.1185,0.001000,996.7
362,4.513715,6.5119,0.157326,0.1108,0.001000,999.4
363,4.513359,6.5114,0.152913,0.1274,0.001000,1002.3
364,4.512122,6.5096,0.159398,0.1063,0.001000,1005.1
365,4.499252,6.4911,0.160260,0.1210,0.001000,1007.8
366,4.523477,6.5260,0.155258,0.1213,0.001000,1010.6
367,4.507776,6.5034,0.157365,0.1149,0.001000,1013.3
368,4.493349,6.4826,0.163332,0.1121,0.001000,1016.1
369,4.493234,6.4824,0.163674,0.1189,0.001000,1018.8
370,4.494272,6.4839,0.157004,0.1086,0.001000,1021.6
371,4.512024,6.5095,0.158543,0.1137,0.001000,1024.3
372,4.512369,6.5100,0.159740,0.1032,0.001000,1027.2
373,4.502043,6.4951,0.162990,0.1071,0.001000,1030.0
374,4.499338,6.4912,0.160082,0.0939,0.001000,1032.7
375,4.518082,6.5182,0.160253,0.1113,0.001000,1035.4
376,4.496980,6.4878,0.162310,0.1013,0.001000,1038.1
377,4.503362,6.4970,0.158543,0.0970,0.001000,1040.8
378,4.511021,6.5081,0.153767,0.1028,0.001000,1043.6
379,4.486204,6.4722,0.160937,0.0998,0.001000,1046.4
380,4.501475,6.4943,0.154426,0.1142,0.001000,1049.2
381,4.491134,6.4794,0.161797,0.0973,0.001000,1052.0
382,4.495587,6.4858,0.162139,0.1057,0.001000,1054.9
383,4.489018,6.4763,0.159562,0.1100,0.001000,1057.8
384,4.498424,6.4899,0.156511,0.1059,0.001000,1060.7
385,4.498240,6.4896,0.157355,0.1114,0.001000,1063.5
386,4.496745,6.4875,0.158338,0.1044,0.001000,1066.4
387,4.505253,6.4997,0.158901,0.1033,0.001000,1069.4
388,4.502975,6.4964,0.160082,0.1120,0.001000,1072.1
389,4.519694,6.5206,0.157660,0.1047,0.001000,1075.0
390,4.510154,6.5068,0.158355,0.1080,0.001000,1077.9
391,4.510431,6.5072,0.159227,0.0987,0.001000,1080.6
392,4.515274,6.5142,0.155944,0.1045,0.001000,1083.4
393,4.512130,6.5097,0.153439,0.1123,0.001000,1086.2
394,4.502072,6.4951,0.157678,0.1135,0.001000,1089.0
395,4.502116,6.4952,0.161954,0.1049,0.001000,1091.7
396,4.496369,6.4869,0.160253,0.1015,0.001000,1094.6
397,4.519846,6.5208,0.158853,0.0960,0.001000,1097.4
398,4.550968,6.5657,0.153144,0.1068,0.001000,1100.0
399,4.536650,6.5450,0.153701,0.1142,0.001000,1102.7
400,4.514498,6.5131,0.157669,0.1004,0.001000,1105.3
401,4.512304,6.5099,0.161091,0.0991,0.001000,1108.0
402,4.491858,6.4804,0.161797,0.1141,0.001000,1111.0
403,4.510187,6.5068,0.154426,0.1056,0.001000,1113.8
404,4.489800,6.4774,0.165039,0.1318,0.001000,1116.5
405,4.499795,6.4919,0.156618,0.1025,0.001000,1119.4
406,4.482651,6.4671,0.165781,0.0956,0.001000,1122.2
407,4.480649,6.4642,0.162993,0.0954,0.001000,1125.0
408,4.495624,6.4858,0.160925,0.1018,0.001000,1127.9
409,4.507515,6.5030,0.157050,0.1236,0.001000,1130.6
410,4.475996,6.4575,0.161755,0.1238,0.001000,1133.3
411,4.500605,6.4930,0.159584,0.1229,0.001000,1136.0
412,4.498437,6.4899,0.159383,0.0989,0.001000,1138.8
413,4.488045,6.4749,0.162305,0.1043,0.001000,1141.5
414,4.506294,6.5012,0.158389,0.1415,0.001000,1144.4
415,4.488723,6.4759,0.160075,0.1305,0.001000,1147.1
416,4.502028,6.4951,0.158201,0.1212,0.001000,1149.9
417,4.497797,6.4890,0.159413,0.0999,0.001000,1152.6
418,4.493512,6.4828,0.158526,0.1274,0.001000,1155.2
419,4.493956,6.4834,0.159562,0.1137,0.001000,1158.0
420,4.516108,6.5154,0.159726,0.1205,0.001000,1161.0
421,4.500294,6.4926,0.160266,0.1046,0.001000,1163.6
422,4.515835,6.5150,0.156138,0.1199,0.001000,1166.4
423,4.504478,6.4986,0.165042,0.1155,0.001000,1169.2
424,4.474079,6.4548,0.169827,0.1196,0.001000,1172.0
425,4.503736,6.4975,0.162125,0.1127,0.001000,1174.8
426,4.521467,6.5231,0.158559,0.1357,0.001000,1177.7
427,4.518072,6.5182,0.155647,0.1314,0.001000,1180.5
428,4.501355,6.4941,0.162125,0.1024,0.001000,1183.2
429,4.491691,6.4802,0.166581,0.1212,0.001000,1185.8
430,4.502681,6.4960,0.163845,0.1021,0.001000,1188.5
431,4.482945,6.4675,0.165556,0.1222,0.001000,1191.3
432,4.490118,6.4779,0.160096,0.1005,0.001000,1194.0
433,4.503960,6.4979,0.159219,0.1108,0.001000,1196.6
434,4.494044,6.4836,0.159547,0.1076,0.001000,1199.3
435,4.484015,6.4691,0.162485,0.1014,0.001000,1202.0
436,4.507227,6.5026,0.158346,0.0983,0.001000,1204.7
437,4.512825,6.5107,0.156459,0.1115,0.001000,1207.4
438,4.502474,6.4957,0.158183,0.1115,0.001000,1210.3
439,4.513112,6.5111,0.158389,0.1187,0.001000,1213.2
440,4.518535,6.5189,0.154070,0.1242,0.001000,1216.0
441,4.497234,6.4882,0.158218,0.0996,0.001000,1218.7
442,4.495822,6.4861,0.162476,0.1064,0.001000,1221.4
443,4.499536,6.4915,0.160431,0.1079,0.001000,1224.1
444,4.498198,6.4896,0.157023,0.0980,0.001000,1227.0
445,4.504078,6.4980,0.157841,0.1222,0.001000,1229.8
446,4.505576,6.5002,0.155110,0.1232,0.001000,1232.6
447,4.520190,6.5213,0.156522,0.1135,0.001000,1235.2
448,4.506435,6.5014,0.161268,0.1044,0.001000,1238.0
449,4.497823,6.4890,0.159562,0.1067,0.001000,1240.7
450,4.488281,6.4752,0.167435,0.1213,0.001000,1243.3
451,4.498682,6.4902,0.157365,0.1140,0.001000,1246.2
452,4.487148,6.4736,0.158363,0.1279,0.001000,1249.0
453,4.496533,6.4871,0.161456,0.1088,0.001000,1251.7
454,4.482430,6.4668,0.159576,0.1192,0.001000,1254.5
455,4.479191,6.4621,0.167435,0.1124,0.001000,1257.3
456,4.497235,6.4882,0.158885,0.1033,0.001000,1260.0
457,4.492091,6.4807,0.162819,0.1192,0.001000,1262.9
458,4.490550,6.4785,0.159897,0.1294,0.001000,1265.6
459,4.485243,6.4709,0.160955,0.1220,0.001000,1268.3
460,4.490696,6.4787,0.160424,0.1234,0.001000,1271.1
461,4.493164,6.4823,0.162652,0.1340,0.001000,1273.9
462,4.534949,6.5426,0.154731,0.1403,0.001000,1276.7
463,4.530795,6.5366,0.156459,0.1375,0.001000,1280.0
464,4.510862,6.5078,0.158665,0.1137,0.001000,1282.7
465,4.501337,6.4941,0.161290,0.1175,0.001000,1285.5
466,4.492830,6.4818,0.163332,0.1333,0.001000,1288.2
467,4.501920,6.4949,0.160766,0.1310,0.001000,1291.0
468,4.508055,6.5038,0.159747,0.1276,0.001000,1293.8
469,4.522656,6.5248,0.152728,0.1303,0.001000,1296.8
470,4.494758,6.4846,0.160418,0.1293,0.001000,1299.4
471,4.503103,6.4966,0.160614,0.1340,0.001000,1302.2
472,4.513167,6.5111,0.160240,0.1252,0.001000,1304.9
473,4.501230,6.4939,0.163388,0.1143,0.001000,1307.6
474,4.493668,6.4830,0.164473,0.1116,0.001000,1310.4
475,4.499751,6.4918,0.160082,0.1253,0.001000,1313.2
476,4.496213,6.4867,0.155635,0.1361,0.001000,1316.0
477,4.500700,6.4932,0.160171,0.1239,0.001000,1318.8
478,4.502017,6.4951,0.160335,0.1170,0.001000,1321.7
479,4.501266,6.4940,0.161103,0.1200,0.001000,1324.3
480,4.492175,6.4809,0.161797,0.1345,0.001000,1327.0
481,4.507718,6.5033,0.161114,0.1286,0.001000,1330.0
482,4.496114,6.4865,0.162264,0.1185,0.001000,1332.8
483,4.485304,6.4709,0.162005,0.1158,0.001000,1335.5
484,4.491297,6.4796,0.160931,0.1214,0.001000,1338.2
485,4.483079,6.4677,0.161274,0.1253,0.001000,1341.1
486,4.491539,6.4799,0.162822,0.1168,0.001000,1343.9
487,4.496565,6.4872,0.161792,0.1135,0.001000,1346.9
488,4.485253,6.4709,0.167095,0.1077,0.001000,1349.7
489,4.490229,6.4781,0.159932,0.1318,0.001000,1352.4
490,4.483887,6.4689,0.169837,0.1074,0.001000,1355.2
491,4.492962,6.4820,0.160772,0.1098,0.001000,1358.0
492,4.495267,6.4853,0.159398,0.1141,0.001000,1360.9
493,4.473172,6.4534,0.164873,0.1186,0.001000,1363.7
494,4.489068,6.4764,0.161621,0.1209,0.001000,1366.6
495,4.498849,6.4905,0.161973,0.1396,0.001000,1369.5
496,4.480950,6.4647,0.166068,0.1157,0.001000,1372.5
497,4.494921,6.4848,0.165385,0.1145,0.001000,1375.4
498,4.496762,6.4875,0.159733,0.1232,0.001000,1378.5
499,4.501631,6.4945,0.161627,0.1171,0.001000,1381.6
500,4.499319,6.4912,0.161279,0.1194,0.001000,1384.6
